"ea_id","FS_year","Refrigerator","Radio","Television","Bicycle","Motorcycle","Car","number_celphones","floor_cement","floor_tile","floor_dirt_sand_dung","roof_natural","roof_iron","roof_other","cell_phone","hhsize","FS_month","hh_age","hh_gender","dist_road","dist_popcenter","dist_admarc","elevation","percent_ag","rCSI","HDDS","FCS","asset_index2","roof_natural_inverse","dummy_terrain_rough","nutri_severe_constraint","nutri_moderate_constraint","nutri_rent_severe_constraint","nutri_rent_moderate_constraint","IPC1","IPC12","rural","clust_maize_price","clust_rice_price","clust_nuts_price","clust_beans_price","clust_maize_mktthin","clust_rice_mktthin","clust_nuts_mktthin","clust_beans_mktthin","lhz_maize_price","lhz_rice_price","lhz_nuts_price","lhz_beans_price","lhz_maize_mktthin","lhz_rice_mktthin","lhz_nuts_mktthin","lhz_beans_mktthin","raincytot","day1rain","maxdaysnorain","lhz_day1rain","gdd","tmean","lhz_raincytot","lhz_maxdaysnorain","heatdays","floodmax","lhz_floodmax","logFCS","TA_names","FNID","TA_maize_price","TA_rice_price","TA_nuts_price","TA_beans_price","TA_maize_mktthin","TA_rice_mktthin","TA_nuts_mktthin","TA_beans_mktthin","TA_raincytot","TA_day1rain","TA_maxdaysnorain","TA_floodmax","TA_heatdays","TA_gdd","TA_tmean","quarter1","quarter2","quarter3","quarter4","month1","month2","month3","month4","month5","month6","month7","month8","month9","month10","month11","month12"
31432523,2013,0.0555555555555556,0.611111111111111,0.166666666666667,0.333333333333333,0,0,0.888888888888889,0.388888888888889,0,0,0.444444444444444,0.555555555555556,0,0.611111111111111,4.72222222222222,5,36.8888888888889,1.22222222222222,3.38888888888889,2.94444444444444,4.16666666666667,1.06277777777778,0,4.61111111111111,5.88888888888889,48.9166666666667,-0.0995304338888889,0.555555555555556,0,0,0,0,0,1,1,0.166666666666667,82.5395138005477,98.2967682846733,187.178008757342,165.859145479249,0.688888888888889,1,1,1,96.7005058322462,96.5227436818799,141.822181305758,154.166039571396,0.916666666666667,1,1,1,1.19733236295909,51,13,68,213,24.4197366777161,950.513112691141,13,0,0,0,3.8901181700401,"Mtiya Ward","MW2012C3030314",74.8514944405455,148.388223434191,226.073096204431,193.633041236729,0.5907284419144,1,1,1,1.21058131114746,51,13,0,0,213,24.4197366777161,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
31432676,2013,0.235294117647059,0.529411764705882,0.470588235294118,0.294117647058824,0,0.176470588235294,2.17647058823529,0.882352941176471,0.0588235294117647,0,0.0588235294117647,0.882352941176471,0.0588235294117647,0.941176470588235,4.05882352941176,5,41.3529411764706,1.17647058823529,0.705882352941177,8,2.58823529411765,0.959411764705882,0.0352941188235294,4.11764705882353,6.35294117647059,80.7647058823529,0.551820817647059,0.941176470588235,0,0.0588235294117647,0,0,0.0588235294117647,1,1.05882352941176,0.117647058823529,67.1634750805432,198.479678583709,264.968183651519,221.406936994208,0.492567994939911,1,1,1,93.1504462712927,162.381112411804,196.136949355675,165.646919841106,0.923308032890576,1,1,1,1.22383025933583,51,13,68,213,24.4197366777161,950.513112691141,13,0,0,0,4.39154006171175,"Mtiya Ward","MW2012C3030314",74.8514944405455,148.388223434191,226.073096204431,193.633041236729,0.5907284419144,1,1,1,1.21058131114746,51,13,0,0,213,24.4197366777161,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
31435120,2013,0.0555555555555556,0.611111111111111,0.333333333333333,0.611111111111111,0,0,1.72222222222222,0.555555555555556,0,0,0.388888888888889,0.611111111111111,0,0.833333333333333,4.88888888888889,7,42.3888888888889,1.27777777777778,1.55555555555556,7.27777777777778,5.22222222222222,0.773888888888889,0.533333351111111,3.27777777777778,6.11111111111111,65.25,-0.09952962,0.611111111111111,0,0.0555555555555556,0,0.0555555555555556,0,1,1.11111111111111,0.333333333333333,87.4882634831247,358.943956184824,380.847028560003,371.608480468695,0.256510244605483,1,1,1,76.2903333301056,284.899440344901,300.384186803361,319.346301779694,0.385659883836576,1,1,1,1.19001360368233,51,13,68,213,24.4197366777161,950.513112691141,13,0,0,0,4.1782260462028,"Chikamveka North Ward","MW2012C3030314",75.2277940222641,239.230237016329,281.042134950317,237.879358068042,0.329086147233489,1,1,1,1.142390578109,51,13.5,0,0.5,212.5,24.7494292138328,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
31436695,2013,0.409090909090909,0.681818181818182,0.590909090909091,0.227272727272727,0,0.181818181818182,2.13636363636364,0.636363636363636,0.0909090909090909,0.0454545454545455,0.181818181818182,0.818181818181818,0,0.863636363636364,4.13636363636364,5,40.5909090909091,1.40909090909091,3.36363636363636,11,5.27272727272727,0.924090909090909,0.381818194545455,2.31818181818182,6.5,70.75,1.18163841272727,0.818181818181818,0,0,0.0909090909090909,0,0.0909090909090909,1.68181818181818,2,0.181818181818182,110.667051343407,182.975684447165,226.064255476768,217.933396535045,0.205516903665978,1,1,1,102.011170571632,228.996831792627,235.777388588665,248.163591220838,0.47775174898006,1,1,1,1.09476755253566,51,14,40,213,24.2591150704684,911.881491269821,13,0,0,0,4.25915253652335,"Chirunga East Ward","MW2012C3030304",110.667051343407,182.975684447165,226.064255476768,217.933396535045,0.205516903665978,1,1,1,1.09476755253566,51,14,0,0,213,24.2591150704684,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
31438690,2013,0.0526315789473684,0.368421052631579,0.210526315789474,0.315789473684211,0,0,1.21052631578947,0.473684210526316,0,0,0.263157894736842,0.736842105263158,0,0.736842105263158,3.94736842105263,5,39.9473684210526,1.31578947368421,4.42105263157895,6.78947368421053,2.31578947368421,0.864210526315789,0.347368432631579,3,6.26315789473684,59.0526315789474,-0.11012611,0.736842105263158,0,0,0,0,0,1.05263157894737,2,0.105263157894737,41.0701483466739,220.365402531119,413.669976773918,274.019370965475,0.684210526315789,1,1,1,19.5605536231346,222.220530177428,265.542829005769,266.538494005275,0.789473684210526,1,1,1,1.11701415271533,51,13,40,213,24.2591150704684,911.881491269821,13,0,0,0,4.0784291069162,"Likangala Ward","MW2012C3030304",41.0701483466739,220.365402531119,413.669976773918,274.019370965475,0.684210526315789,1,1,1,1.11701415271533,51,13,0,0,213,24.2591150704684,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
31439102,2013,0.423076923076923,0.5,0.576923076923077,0.307692307692308,0.0384615384615385,0.153846153846154,1.96153846153846,0.692307692307692,0,0,0.115384615384615,0.884615384615385,0,0.884615384615385,4.15384615384615,6,36,1.23076923076923,3.5,6.88461538461539,2.03846153846154,0.896923076923077,0.115384619230769,4,6.38461538461539,68.7692307692308,1.23232185846154,0.884615384615385,0,0.0384615384615385,0,0,0.0384615384615385,1.03846153846154,1.07692307692308,0.230769230769231,90.1943358890843,282.294576555911,436.389683243674,333.706207795411,0.250520006446258,1,1,1,75.4683659119556,200.197857992766,232.894917389574,193.581194520909,0.457513883216254,1,1,1,1.19574270885873,51,13,68,213,24.4197366777161,950.513112691141,13,0,0,0,4.23075641771198,"Zakazaka Ward","MW2012C3030314",90.1943358890843,282.294576555911,436.389683243674,333.706207795411,0.250520006446258,1,1,1,1.19574270885873,51,13,0,0,213,24.4197366777161,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
31441389,2013,0.266666666666667,0.466666666666667,0.466666666666667,0.266666666666667,0,0.0666666666666667,1.93333333333333,1,0,0,0.2,0.8,0,0.866666666666667,4.33333333333333,7,34.8,1.13333333333333,1.6,13.5333333333333,2.66666666666667,0.924,0.0800000026666667,2.66666666666667,6.33333333333333,68.8666666666667,0.665510734,0.8,0,0.0666666666666667,0,0,0.0666666666666667,1,1.06666666666667,0.133333333333333,83.92034,269.132739729412,329.75474948234,339.86645101919,0.233664185277088,1,1,1,76.3473341356622,170.723946554163,185.472915496064,164.109566957317,0.430146126275159,1,1,1,1.19574270885873,51,13,68,213,24.4197366777161,950.513112691141,13,0,0,0,4.23217226801743,"Chambo Ward","MW2012C3030314",83.92034,269.132739729412,329.75474948234,339.86645101919,0.233664185277088,1,1,1,1.19574270885873,51,13,0,0,213,24.4197366777161,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
31442394,2013,0.363636363636364,0.545454545454545,0.590909090909091,0.409090909090909,0,0.0454545454545455,2.22727272727273,0.772727272727273,0,0,0.0454545454545455,0.954545454545455,0,0.909090909090909,4.68181818181818,8,41.1363636363636,1.22727272727273,2.27272727272727,11.5454545454545,4.22727272727273,0.904545454545455,0.218181825454545,2.27272727272727,6.40909090909091,69.6363636363636,1.01691686454545,0.954545454545455,0,0.0454545454545455,0,0,0.0454545454545455,1.13636363636364,1.27272727272727,0.181818181818182,90.6547580912144,334.715055812914,274.643670100245,258.91574679658,0.349837662337662,1,1,1,75.4687213539947,267.891868042417,209.926572089089,227.041575038869,0.551136363636364,1,1,1,1.19733236295909,51,13,68,213,24.4197366777161,950.513112691141,13,0,0,0,4.24328689694222,"Sadzi Ward","MW2012C3030314",90.6547580912144,334.715055812914,274.643670100245,258.91574679658,0.349837662337662,1,1,1,1.19733236295909,51,13,0,0,213,24.4197366777161,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
31443108,2013,0.318181818181818,0.5,0.454545454545455,0.181818181818182,0.0454545454545455,0,1.81818181818182,0.681818181818182,0,0,0.181818181818182,0.818181818181818,0,0.863636363636364,4.18181818181818,5,34.5454545454545,1.36363636363636,4.04545454545455,14.0454545454545,2.77272727272727,0.918181818181818,0.354545466363636,5.90909090909091,6.27272727272727,69.3863636363636,0.852194778181818,0.818181818181818,0,0,0,0,0.0454545454545455,1,1,0.181818181818182,93.6317625670392,172.203620830002,190.224025698884,157.937956584474,0.300620352534228,1,1,1,93.5957813951669,257.082811863497,206.938255831749,226.841066330654,0.625676211481036,1,1,1,1.19001360368233,51,13,68,213,24.4197366777161,950.513112691141,13,0,0,0,4.23969035881662,"Likangala Central Ward","MW2012C3030314",89.559816054812,284.756486112494,304.380728462213,253.155609740038,0.231705525104323,1,1,1,1.15351387819883,51,13,0,0,213,24.3394258740922,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
31443270,2013,0.210526315789474,0.684210526315789,0.315789473684211,0.315789473684211,0,0.0526315789473684,1.73684210526316,0.473684210526316,0,0,0.315789473684211,0.684210526315789,0,0.842105263157895,4.31578947368421,5,34.6842105263158,1.15789473684211,2.26315789473684,4,2.57894736842105,0.896315789473684,0.410526329473684,1.52631578947368,6.63157894736842,64.7631578947368,0.462064339473684,0.684210526315789,0,0,0,0,0,1.05263157894737,2,0.0526315789473684,85.4878695425849,397.309351394985,418.537431225543,348.373262895602,0.162790697674419,1,1,1,85.0685929706174,217.288313561123,255.618090079089,242.910355243534,0.625458996328029,1,1,1,1.11701415271533,51,13,40,213,24.2591150704684,911.881491269821,13,0,0,0,4.17073689066467,"Likangala Central Ward","MW2012C3030304",89.559816054812,284.756486112494,304.380728462213,253.155609740038,0.231705525104323,1,1,1,1.15351387819883,51,13,0,0,213,24.3394258740922,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
31552686,2013,0.894736842105263,0.684210526315789,0.947368421052632,0.263157894736842,0,0.473684210526316,3.05263157894737,0.947368421052632,0.0526315789473684,0,0.0526315789473684,0.789473684210526,0.157894736842105,1,4.10526315789474,7,42.7368421052632,1.26315789473684,1.89473684210526,9.52631578947368,5.10526315789474,0.968421052631579,0,0,6.78947368421053,79.0789473684211,2.94155855526316,0.947368421052632,0,0,0,0,0,1,1.10526315789474,0.105263157894737,100.317575657895,223.467908102548,683.525124393564,283.50853017563,0.414673046251994,1,1,1,73.2042571730385,52.4690521515842,155.617938551017,185.574815173049,0.831578947368421,1,1,1,0.803484631761048,66,30,67,213,24.535200221102,763.584629524838,30,0,0,0,4.37044668724292,"Soche West Ward","MW2012C3030514",100.317575657895,223.467908102548,683.525124393564,283.50853017563,0.414673046251994,1,1,1,0.803484631761048,66,30,0,0,213,24.535200221102,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
31554613,2013,0.0526315789473684,0.368421052631579,0.210526315789474,0.315789473684211,0,0,1.26315789473684,0.473684210526316,0,0.0526315789473684,0.210526315789474,0.789473684210526,0,0.631578947368421,4.78947368421053,4,35.9473684210526,1.15789473684211,2.05263157894737,11,5,1.08157894736842,0.126315793684211,8.26315789473684,5.68421052631579,49.2894736842105,-0.110126109473684,0.789473684210526,0,0,0,0,0,1.84210526315789,1,0.157894736842105,118.635112122411,143.7921320361,204.124275300829,160.874635424121,0.281258806686882,1,1,1,123.623233912186,238.452840366582,329.124934136312,199.385614429212,0.484556593883509,1,1,1,0.838744207008396,66,30,67,213,24.535200221102,763.584629524838,30,0,0,0,3.8977105427177,"Misesa Ward","MW2012C3030514",118.635112122411,143.7921320361,204.124275300829,160.874635424121,0.281258806686882,1,1,1,0.838744207008396,66,30,0,0,213,24.535200221102,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31555614,2013,0.0625,0.4375,0.125,0.375,0,0,1,0.6875,0,0,0.125,0.875,0,0.75,4.9375,5,41.3125,1.125,2.0625,16,3.5,1.069375,0.03750000125,4.125,6.125,61.25,-0.074364809375,0.875,0,0,0,0,0,1,1.125,0.125,81.3007552083333,205.98708593554,364.935588703205,269.166044578831,0.436147186147186,1,1,1,126.736396749311,218.406670777522,322.845136755785,142.186416459228,0.931051587301587,1,1,1,0.858334482461151,66,30,67,213,24.535200221102,763.584629524838,30,0,0,0,4.11496384942484,"Chigula Ward","MW2012C3030514",81.3007552083333,205.98708593554,364.935588703205,269.166044578831,0.436147186147186,1,1,1,0.858334482461151,66,30,0,0,213,24.535200221102,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
